transaction_id,timestamp,channel,currency,error_code,error_message,resolution_status
TXN1935,2025-07-05 11:53:55,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1936,2025-06-18 01:34:58,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1937,2025-06-24 12:58:48,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1938,2025-07-10 14:27:22,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1939,2025-07-02 23:56:02,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1940,2025-07-09 15:13:01,PESALINK,USD,E002,Insufficient funds,Retry
TXN1941,2025-07-06 21:26:44,RTGS,USD,E005,Unauthorized access,Escalate
TXN1942,2025-06-17 22:33:45,SWIFT,USD,E006,Daily limit exceeded,Manual Fix
TXN1943,2025-06-25 07:35:35,M-PESA,KES,E003,Timeout occurred,Retry
TXN1944,2025-06-28 09:34:25,M-PESA,EUR,E006,Daily limit exceeded,Manual Fix
TXN1945,2025-07-12 02:19:04,RTGS,KES,E004,Invalid FX rate,Escalate
TXN1946,2025-06-21 19:04:19,SWIFT,USD,E001,Account does not exist,Manual Fix
TXN1947,2025-06-29 10:00:31,PESALINK,KES,E003,Timeout occurred,Retry
TXN1948,2025-07-06 16:52:22,SWIFT,USD,E003,Timeout occurred,Retry
TXN1949,2025-07-08 23:09:38,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1950,2025-06-21 07:54:07,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1951,2025-06-16 20:03:57,SWIFT,KES,E001,Account does not exist,Manual Fix
TXN1952,2025-07-14 23:49:02,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1953,2025-06-27 01:13:56,RTGS,KES,E005,Unauthorized access,Escalate
TXN1954,2025-06-23 02:57:16,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1955,2025-06-30 12:28:50,SWIFT,EUR,E004,Invalid FX rate,Escalate
TXN1956,2025-07-12 04:12:16,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1957,2025-06-16 02:21:44,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1958,2025-07-12 05:51:00,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1959,2025-07-05 05:46:26,RTGS,KES,E003,Timeout occurred,Retry
TXN1960,2025-06-19 23:01:37,M-PESA,USD,E004,Invalid FX rate,Escalate
TXN1961,2025-06-26 08:13:32,PESALINK,KES,E002,Insufficient funds,Retry
TXN1962,2025-06-20 22:37:20,RTGS,KES,E004,Invalid FX rate,Escalate
TXN1963,2025-07-07 20:03:22,RTGS,KES,E001,Account does not exist,Manual Fix
TXN1964,2025-06-21 03:17:18,PESALINK,EUR,E002,Insufficient funds,Retry
TXN1965,2025-06-22 21:49:11,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1966,2025-07-09 15:04:48,M-PESA,KES,E001,Account does not exist,Manual Fix
TXN1967,2025-06-29 14:28:26,PESALINK,KES,E001,Account does not exist,Manual Fix
TXN1968,2025-07-10 03:18:33,PESALINK,KES,E005,Unauthorized access,Escalate
TXN1969,2025-06-28 16:59:37,RTGS,KES,E004,Invalid FX rate,Escalate
TXN1970,2025-07-05 14:30:42,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1971,2025-07-08 20:34:59,M-PESA,KES,E003,Timeout occurred,Retry
TXN1972,2025-07-08 08:36:23,M-PESA,KES,E003,Timeout occurred,Retry
TXN1973,2025-06-27 06:23:51,RTGS,EUR,E003,Timeout occurred,Retry
TXN1974,2025-07-07 14:37:31,PESALINK,EUR,E006,Daily limit exceeded,Manual Fix
TXN1975,2025-07-12 04:42:03,RTGS,KES,E002,Insufficient funds,Retry
TXN1976,2025-06-22 10:57:02,PESALINK,KES,E003,Timeout occurred,Retry
TXN1977,2025-07-04 01:20:26,M-PESA,EUR,E001,Account does not exist,Manual Fix
TXN1978,2025-06-24 16:30:27,M-PESA,EUR,E005,Unauthorized access,Escalate
TXN1979,2025-07-14 12:45:21,SWIFT,EUR,E005,Unauthorized access,Escalate
TXN1980,2025-07-10 02:34:26,M-PESA,KES,E004,Invalid FX rate,Escalate
TXN1981,2025-06-22 01:28:27,SWIFT,KES,E003,Timeout occurred,Retry
TXN1982,2025-06-18 19:45:54,PESALINK,USD,E006,Daily limit exceeded,Manual Fix
TXN1983,2025-06-28 20:16:55,RTGS,USD,E006,Daily limit exceeded,Manual Fix
TXN1984,2025-07-05 13:52:24,M-PESA,EUR,E003,Timeout occurred,Retry
TXN1985,2025-07-01 22:24:50,PESALINK,USD,E004,Invalid FX rate,Escalate
TXN1986,2025-07-10 01:59:16,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1987,2025-06-28 09:42:33,PESALINK,EUR,E004,Invalid FX rate,Escalate
TXN1988,2025-06-15 13:25:09,RTGS,EUR,E001,Account does not exist,Manual Fix
TXN1989,2025-06-29 03:57:42,SWIFT,USD,E005,Unauthorized access,Escalate
TXN1990,2025-06-29 22:16:23,RTGS,USD,E002,Insufficient funds,Retry
TXN1991,2025-07-13 22:15:45,SWIFT,EUR,E006,Daily limit exceeded,Manual Fix
TXN1992,2025-07-13 14:05:24,PESALINK,KES,E006,Daily limit exceeded,Manual Fix
TXN1993,2025-07-09 04:54:10,SWIFT,USD,E004,Invalid FX rate,Escalate
TXN1994,2025-06-22 15:33:24,RTGS,USD,E001,Account does not exist,Manual Fix
TXN1995,2025-07-07 02:41:45,M-PESA,KES,E005,Unauthorized access,Escalate
TXN1996,2025-07-11 13:55:20,PESALINK,KES,E003,Timeout occurred,Retry
TXN1997,2025-07-08 22:43:45,M-PESA,KES,E006,Daily limit exceeded,Manual Fix
TXN1998,2025-07-02 04:31:44,PESALINK,USD,E001,Account does not exist,Manual Fix
TXN1999,2025-07-01 13:45:04,PESALINK,USD,E003,Timeout occurred,Retry
